,klines_open_time,klines_open_price,klines_high_price,klines_low_price,klines_close_price,klines_EMA,RSI,space 1,order_entry_time,order_entry_direction,order_price,order_buy,order_quantity,order_profit,order_liquidation,space 2,Long Result,Short Result,Property
0,2020-07-01 00:00:00,9138.08,9292.0,9080.1,9232.0,9043.56,43.64,,,,,200000.0,,,,,,,1000000.0
0,2020-07-02 00:00:00,9231.99,9261.96,8940.0,9086.54,9048.87,46.95,,,,,200000.0,,,,,,,1000000.0
0,2020-07-03 00:00:00,9086.54,9125.0,9037.47,9058.26,9049.93,42.71,,,,,200000.0,,,,,,,1000000.0
0,2020-07-04 00:00:00,9057.79,9190.0,9040.04,9135.46,9050.15,41.9,,,,,200000.0,,,,,,,1000000.0
0,2020-07-05 00:00:00,9135.0,9145.24,8893.03,9069.41,9052.54,44.97,,,,,200000.0,,,,,,,1000000.0
0,2020-07-06 00:00:00,9069.41,9375.0,9055.92,9344.2,9053.01,42.87,,,,,200000.0,,,,,,,1000000.0
0,2020-07-07 00:00:00,9342.47,9379.42,9203.0,9257.39,9061.17,52.88,,,,,200000.0,,,,,,,1000000.0
0,2020-07-08 00:00:00,9257.4,9470.0,9231.0,9436.06,9066.7,49.91,,,,,200000.0,,,,,,,1000000.0
0,2020-07-09 00:00:00,9436.06,9440.79,9160.0,9232.43,9077.1,55.63,,,,,200000.0,,,,,,,1000000.0
0,2020-07-10 00:00:00,9232.42,9317.48,9125.0,9288.34,9081.48,48.71,,,,,200000.0,,,,,,,1000000.0
0,2020-07-11 00:00:00,9288.34,9299.28,9178.25,9234.03,9087.3,50.55,,,,,200000.0,,,,,,,1000000.0
0,2020-07-12 00:00:00,9234.02,9345.0,9157.5,9302.75,9091.44,48.7,,,,,200000.0,,,,,,,1000000.0
0,2020-07-13 00:00:00,9303.31,9343.82,9200.89,9242.62,9097.4,51.19,,,,,200000.0,,,,,,,1000000.0
0,2020-07-14 00:00:00,9242.61,9279.54,9113.0,9255.85,9101.49,48.92,,,,,200000.0,,,,,,,1000000.0
0,2020-07-15 00:00:00,9255.85,9276.49,9160.57,9197.6,9105.84,49.46,,,,,200000.0,,,,,,,1000000.0
0,2020-07-16 00:00:00,9197.6,9226.15,9047.25,9133.72,9108.43,47.1,,,,,200000.0,,,,,,,1000000.0
0,2020-07-17 00:00:00,9133.72,9186.83,9089.81,9154.32,9109.14,44.56,,,,,200000.0,,,,,,,1000000.0
